F10A3,F10A5,F10B3,F10B5,F10C1,F10C3,F10C4,F10D1,F10D5,F10E3,F10E5,F10F1,F10F3,F10F5,F10G2,F11A3,F11A6,F11B1,F11B2,F11B5,F11C2,F11D1,F11D2,F11D4,F11G3,F11G4,F12B1,F12B2,F12B3,F12C6,F12D4,F12E1,F12E4,F12E5,F12E6,F12F1,F12F5,F12G1,F15A3,F15A5,F15A6,F15B5,F15C5,F15C6,F15C8,F15D1,F15D2,F15E1,F15E2,F15E4,F15E5,F15E7,F15F1,F15F3,F15F5,F15F6,F15F8,F15H1,F15H5,F16A2,F16A4,F16A5,F16B1,F16B2,F16B3,F16B6,F16C1,F16D6,F16F4,F16G3,F16G4,F16G6,F17A7,F17B1,F17B7,F17C1,F17C2,F17C7,F17D6,F17E6,F17E7,F17F3,F17F5,F17G3,F17G5,F18B2,F18B4,F18C4,F18D2,F18E1,F18E2,F18F2,F3F1,F5A2,F5A4,F5B1,F5B2,F5B3,F5B4,F5C1,F5C2,F5C4,F5D1,F5E2,F5E4,F5F2,F5G2,F6A4,F6B2,F6B4,F6C2,F6C4,F6D2,F6E2,F6E4,F6F2,F6F4,F6G2,F6G3,F7A3,F7A6,F7B1,F7B2,F7B4,F7B5,F7B6,F7C1,F7C2,F7C6,F7D2,F7D3,F7D4,F7D6,F7E2,F7E6,F7F2,F7F3,F7F6,F7G2,F7G5,F8A1,F8A2,F8B2,F8B4,F8B5,F8C5,F8D3,F8D4,F8E6,F8G1,F8G2,F9A2,F9A3,F9A4,F9A5,F9B4,F9B6,F9C5,F9D3,F9D6,F9F2,F9F3,F9G3
F7E2,0.2,0.0,0.0,1.0,0.0,1.0,0.0,0.8,0.0,1.0,0.6,0.2,0.0,0.0,0.8,0.6,0.4,0.8,0.0,0.0,1.0,0.0,0.0,0.8,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.25,0.0,0.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.6,0.0,0.0,0.6,0.6,0.25,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.0,0.2,0.4,0.2,0.4,0.0,0.4,0.2,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.4,1.0,0.0,0.4,0.8,0.0,0.4,0.0,0.2,0.0,0.0,0.3333333333333333,0.0,0.4,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.25,0.6,0.8,1.0,0.0,0.0,0.2,0.0,1.0,0.4,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2,0.0,0.0,1.0,0.4,0.6,0.4,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.2,0.0,0.4,0.4,0.0,0.0,0.8,0.4,0.2
F7E6,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
F7F2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
F7F3,0.8809523809523809,1.0,1.0,0.8955223880597015,1.0,0.8709677419354839,0.9,0.9142857142857143,1.0,1.0,0.864406779661017,0.8928571428571429,1.0,1.0,0.9,0.8947368421052632,1.0,1.0,1.0,1.0,0.9206349206349206,0.8333333333333334,0.9090909090909091,1.0,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,0.8490566037735849,0.9411764705882353,1.0,1.0,0.92,1.0,0.9444444444444444,0.8,0.8421052631578947,0.8205128205128205,0.9375,0.9,1.0,1.0,1.0,0.9166666666666666,1.0,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,1.0,1.0,0.8627450980392157,1.0,0.8620689655172413,1.0,0.9473684210526315,1.0,0.8571428571428571,0.0,1.0,0.6666666666666666,0.9523809523809523,0.625,0.9375,0.42857142857142855,0.8,0.5714285714285714,0.6923076923076923,0.875,1.0,1.0,0.8,0.8333333333333334,0.7222222222222222,0.8571428571428571,0.9523809523809523,0.8571428571428571,1.0,1.0,0.9333333333333333,1.0,0.7142857142857143,0.8813559322033898,0.8571428571428571,0.5555555555555556,0.8,0.8787878787878788,1.0,0.8888888888888888,0.7142857142857143,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,0.8421052631578947,0.9090909090909091,0.92,0.9375,0.9285714285714286,1.0,1.0,1.0,1.0,0.8771929824561403,0.8615384615384616,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,0.5,1.0,0.8627450980392157,0.8648648648648649,0.925,1.0,0.5714285714285714,1.0,0.5,1.0,1.0,1.0,0.9,1.0,0.8333333333333334,1.0,1.0,1.0,0.9736842105263158,0.8076923076923077,0.8666666666666667
F7F6,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
F7G2,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
F7G5,0.75,0.0,0.0,0.75,0.0,1.0,0.25,1.0,0.0,0.0,0.5,0.75,0.25,0.25,0.25,0.75,0.25,0.25,0.75,0.25,0.75,0.75,0.0,0.25,0.25,0.5,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,0.5,1.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,1.0,0.25,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.3333333333333333,0.0,0.0,0.0,0.75,0.75,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.25,0.3333333333333333,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.25,0.5,0.25,0.75,0.0,0.25
F8A1,0.4375,0.0,0.0,0.6875,0.0,0.8125,0.0,0.25,1.0,0.0,0.75,0.5,0.0,0.0,0.875,0.625,0.5714285714285714,0.3125,0.0,0.16666666666666666,0.75,0.25,0.5454545454545454,0.5625,0.25,0.0,0.0,0.0,0.2222222222222222,0.1,0.0,0.5,0.25,0.2222222222222222,0.0,0.0,0.625,0.25,0.0,0.25,0.4375,0.0,0.0625,0.4,0.1875,0.5625,0.3125,0.125,0.0,0.0,0.26666666666666666,0.5,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.25,0.0,0.5625,0.16666666666666666,0.3125,0.14285714285714285,0.0625,0.0,0.2857142857142857,0.0,0.0,0.16666666666666666,0.25,0.1875,0.0625,0.14285714285714285,0.125,0.0,0.0,0.5,0.6666666666666666,0.0,0.2,0.125,0.0,0.07142857142857142,0.375,0.14285714285714285,0.0,0.3333333333333333,0.3333333333333333,0.2,0.5714285714285714,0.6875,0.14285714285714285,0.1111111111111111,0.875,0.4375,0.2222222222222222,0.2222222222222222,0.14285714285714285,0.25,1.0,0.0,0.0,0.625,0.16666666666666666,0.3333333333333333,0.75,0.0,0.0,0.16666666666666666,0.375,0.2727272727272727,0.3125,0.1875,0.14285714285714285,0.0,0.0,0.0,0.0,0.5625,0.8125,1.0,0.1111111111111111,0.0,0.09090909090909091,0.0,0.5,0.5714285714285714,0.5,0.0,0.125,1.0,0.2,1.0,1.0,0.875,1.0,1.0,0.25,1.0,0.0,0.25,0.0,0.5625,0.4375,0.75,0.0,0.14285714285714285,0.16666666666666666,0.25,0.0,0.25,0.0,0.0,0.0,0.3125,0.26666666666666666,0.0,0.1111111111111111,0.6875,0.4375,0.2
F8A2,1.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.0,1.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0
F8B2,0.75,0.0,0.0,1.0,0.0,0.75,0.25,0.25,0.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,0.25,0.0,0.0,0.0,0.75,0.75,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,1.0,0.25,0.25,0.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.25,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.25,0.25,0.75,0.0,0.0,0.0,0.5,0.25,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,1.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,1.0,0.0,1.0,0.75,0.5,0.0,0.0,0.25,0.25,1.0,0.0,1.0,0.75,0.0,0.5,0.25,0.0,0.0,0.0,0.75,0.5
F8B4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
F8B5,0.5952380952380952,1.0,1.0,0.9019607843137255,1.0,0.7647058823529411,0.6,0.37142857142857144,1.0,0.0,0.8235294117647058,0.7450980392156863,0.0,0.1111111111111111,0.75,0.7843137254901961,0.2857142857142857,0.375,0.26666666666666666,0.0,0.7058823529411765,0.5833333333333334,0.9090909090909091,0.625,0.7333333333333333,0.0,0.0,0.0,0.8888888888888888,0.0,1.0,0.8431372549019608,0.75,0.5555555555555556,0.2,0.0,0.6862745098039216,0.17647058823529413,1.0,0.0,0.84,0.0,0.6666666666666666,1.0,0.7368421052631579,0.9230769230769231,0.59375,0.9,1.0,0.6,0.26666666666666666,0.7777777777777778,1.0,1.0,0.36363636363636365,1.0,0.0,0.6666666666666666,0.75,0.75,0.8333333333333334,0.8627450980392157,0.6666666666666666,0.7931034482758621,0.7142857142857143,0.21052631578947367,0.6666666666666666,0.14285714285714285,1.0,1.0,0.5833333333333334,0.14285714285714285,0.9375,0.1875,0.8571428571428571,0.68,0.7142857142857143,0.7692307692307693,0.375,0.3333333333333333,1.0,0.8,0.7222222222222222,0.6666666666666666,0.7857142857142857,0.38095238095238093,0.5,0.0,1.0,0.8666666666666667,0.4,0.14285714285714285,0.7647058823529411,0.8571428571428571,0.8888888888888888,0.8,0.8484848484848485,0.6666666666666666,0.6666666666666666,1.0,0.75,0.0,0.6666666666666666,1.0,0.375,0.8333333333333334,0.6666666666666666,0.9607843137254902,0.0,1.0,0.6666666666666666,0.9473684210526315,0.45454545454545453,0.88,0.25,0.7857142857142857,0.3333333333333333,1.0,0.5,0.75,0.7254901960784313,0.8235294117647058,0.0,0.8888888888888888,1.0,0.45454545454545453,1.0,0.0,0.0,0.0,0.5,0.6153846153846154,0.0,0.4,0.0,0.0,0.8627450980392157,0.0,0.0,0.0,0.5625,0.0,1.0,0.0,1.0,0.7567567567567568,0.625,1.0,0.8571428571428571,0.8333333333333334,1.0,1.0,0.5,1.0,0.5,1.0,0.6111111111111112,0.5333333333333333,0.0,0.1111111111111111,0.5526315789473685,0.8461538461538461,0.7333333333333333
F8C5,0.4864864864864865,1.0,1.0,0.8378378378378378,0.0,0.7567567567567568,0.4,0.2857142857142857,0.0,1.0,0.8108108108108109,0.7027027027027027,0.0,0.0,0.6216216216216216,0.6756756756756757,0.14285714285714285,0.625,0.06666666666666667,0.3333333333333333,0.8378378378378378,0.4722222222222222,0.2727272727272727,0.5,0.6666666666666666,0.0,0.0,0.0,0.2222222222222222,0.1,1.0,0.7837837837837838,0.5,0.5555555555555556,0.0,0.0,0.7297297297297297,0.29411764705882354,1.0,0.25,0.52,0.0,0.4444444444444444,0.6,0.5263157894736842,0.5675675675675675,0.46875,0.35,0.0,0.6,0.4,0.6111111111111112,1.0,1.0,0.45454545454545453,1.0,0.0,0.5555555555555556,0.4166666666666667,1.0,0.3333333333333333,0.7567567567567568,0.8333333333333334,0.6206896551724138,0.7142857142857143,0.15789473684210525,0.3333333333333333,0.2857142857142857,1.0,1.0,0.6666666666666666,0.19047619047619047,0.75,0.1875,0.5714285714285714,0.4,0.7142857142857143,0.46153846153846156,0.625,1.0,1.0,0.5,0.3888888888888889,0.3333333333333333,0.5,0.42857142857142855,0.6428571428571429,0.0,0.5,0.4,0.0,0.5714285714285714,0.8378378378378378,0.42857142857142855,0.5555555555555556,0.7567567567567568,0.48484848484848486,0.8888888888888888,0.4444444444444444,0.5714285714285714,0.25,1.0,0.6666666666666666,0.0,0.375,0.3333333333333333,0.5,0.972972972972973,1.0,0.0,0.5,0.5789473684210527,0.6363636363636364,0.6,0.0625,0.5,0.6666666666666666,1.0,0.5,1.0,0.7567567567567568,0.8108108108108109,0.0,0.7777777777777778,0.5,0.2727272727272727,0.0,0.5,0.42857142857142855,0.0,0.0,0.4230769230769231,0.0,0.6,0.0,0.0,0.8648648648648649,0.0,0.0,0.25,0.4375,0.3333333333333333,0.75,1.0,0.7567567567567568,1.0,0.5135135135135135,1.0,0.8571428571428571,0.6666666666666666,0.75,0.0,0.25,0.0,0.6,1.0,0.3888888888888889,0.5333333333333333,0.1111111111111111,0.1111111111111111,0.43243243243243246,0.6153846153846154,0.4666666666666667
F8D3,0.5,1.0,1.0,0.8,0.0,0.775,0.2,0.2857142857142857,1.0,0.0,0.675,0.675,0.625,0.6666666666666666,0.6,0.8,0.8571428571428571,0.4375,0.4,0.6666666666666666,0.8,0.4722222222222222,0.6363636363636364,0.4166666666666667,0.5333333333333333,0.0,0.0,0.0,0.6666666666666666,0.6,1.0,0.575,0.625,0.1111111111111111,0.4,0.0,0.525,0.4117647058823529,0.0,0.25,0.76,0.0,0.2777777777777778,0.8,0.5263157894736842,0.5384615384615384,0.625,0.5,0.3333333333333333,0.4,0.4666666666666667,0.6111111111111112,0.0,1.0,0.4090909090909091,0.0,0.2,0.0,0.0,0.0,0.16666666666666666,0.65,0.6666666666666666,0.6206896551724138,0.7142857142857143,0.3157894736842105,1.0,0.42857142857142855,0.0,0.0,0.25,0.5238095238095238,0.5,0.375,0.5714285714285714,0.44,0.2857142857142857,0.15384615384615385,0.25,0.6666666666666666,0.0,0.5,0.2222222222222222,0.16666666666666666,0.14285714285714285,0.38095238095238093,0.42857142857142855,0.6,0.8333333333333334,0.8,0.8,0.5714285714285714,0.725,1.0,0.3333333333333333,0.65,0.6060606060606061,0.3333333333333333,0.8888888888888888,0.2857142857142857,0.75,1.0,0.3333333333333333,1.0,0.75,0.8333333333333334,1.0,0.775,1.0,0.0,0.8333333333333334,0.631578947368421,0.2727272727272727,0.84,0.375,0.42857142857142855,0.3333333333333333,1.0,0.5,0.25,0.625,0.825,1.0,0.5555555555555556,1.0,0.2727272727272727,0.0,1.0,0.7142857142857143,0.5,0.5,0.5,1.0,0.4,1.0,1.0,0.925,1.0,1.0,0.25,0.75,0.6666666666666666,0.5,0.0,0.625,0.5135135135135135,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5,1.0,0.5,1.0,0.2,1.0,0.5555555555555556,0.5333333333333333,0.4444444444444444,0.4444444444444444,0.39473684210526316,0.5384615384615384,0.5333333333333333
F8D4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
F8E6,0.8571428571428571,1.0,0.0,0.7142857142857143,0.0,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.0,0.0,0.7142857142857143,0.8571428571428571,0.0,0.0,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.5714285714285714,0.8571428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2,0.2857142857142857,1.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.16666666666666666,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.7142857142857143,0.0,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.14285714285714285,0.0,0.16666666666666666,0.2857142857142857,0.0,0.14285714285714285,1.0,0.0,0.14285714285714285,0.8571428571428571,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,0.5714285714285714,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.8571428571428571,0.14285714285714285
